Zeit (ns),Daten (Hex)
3735,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001ce00fb54945a0
3745,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001bfb8c30fde840
3755,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000026f59e69cb83a0
3765,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000014801ea83674e0
3775,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001ab7490bc3bec0
3785,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000175e24cf5e1140
3795,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001ee4e4d7623580
3805,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000bdcd90536f0260
3815,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001779910898b780
3825,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001fb6c5d3166920
3835,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000026b31c6e46c620
3845,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000195dd34a6d65c0
3855,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e1591dbd0c7e0
3865,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001dc468d72156c0
3875,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001720ba49a8e180
3885,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000cbc62909d11e0
3895,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000693635d5672a0
3905,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000df21eca830de0
3915,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001ab1ae5ae95780
3925,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b3c44ef1c8a00
3935,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e6843cc65ac80
3945,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f4cd07812e220
3955,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a1b6ad1a701a0
3965,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000457225c836060
3975,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000024ebe0f9424ec0
3985,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fd4c625ae7fde0
3995,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002322e2bf6fe860
4005,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001aa860169d8ee0
4015,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001dcf35603fac00
4025,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010ba371a876740
4035,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000df06836ef6040
4045,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000783da120ec0a0
4055,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000012b9a40f73c3940
4065,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001ccf0e18e4c8e0
4075,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010d6ec2270d1e0
4085,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000102693dc7a27da0
4095,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001bdf18955eda00
4105,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000019e542e8af95e0
4115,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000014a5591bdba6e0
4125,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e919cf0fee0c0
4135,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002b6b619cdc1740
4145,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000354df22392e260
4155,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001cc108f2742ba0
4165,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000103069ada91d00
4175,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000029a64f62c609e0
4185,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000019798c79ca3ee0
4195,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000dd8ccb8869aa0
4205,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000022e65439abe5a0
4215,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000298199518e13a0
4225,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000016d3c913c47180
4235,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006d35d4555a060
4245,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005339b88bbe660
4255,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000823777d74c6e0
4265,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000083a88de5d0260
4275,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c32b6f2816cc0
4285,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003de0b7549b5da0
4295,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d8916f8f94b60
4305,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b41d80c4638e0
4315,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000792d17382bca0
4325,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008746bbceca000
4335,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ef39e6a6446e0
4345,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a00d2185e1b00
4355,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fcdd93d886cb20
4365,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000274113d1049f00
4375,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002211e1209a31e0
4385,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fd31f9841204a0
4395,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000084acd98581200
4405,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fc01a52c44f00
4415,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000018c78a05c8ea00
4425,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fe852b770f8300
4435,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002572da3eeeee80
4445,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000016b78e333541e0
4455,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000018ec6a8d256640
4465,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006975821fe8320
4475,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000237d9b7e3f43e0
4485,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000096c6b2c36a8a0
4495,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000022aeff9fdc80a0
4505,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ad5300a0ec580
4515,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000013ba34c93db320
4525,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003c22501a124a80
4535,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e68edfd954860
4545,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004514f8f5dfc1c0
4555,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004a1d7263f9dc0
4565,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003367fd6bb41820
4575,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001771e9d7e1a7e0
4585,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e46621d730e000
4595,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001374821cb4e9e0
4605,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001e1fba6e83ef80
4615,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001297aec92000e0
4625,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000125bd61214aa40
4635,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000209fc660ecf720
4645,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000624adc74256e0
4655,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002a6978a4646da0
4665,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000015c95f60cbc340
4675,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000023f6f86c3922c0
4685,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a5797e14a3320
4695,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c1bcdf40ca000
4705,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000051ba527e31920
4715,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001c172bb8fa05c0
4725,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000953f2067a5c60
4735,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008294bc1fc8800
4745,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002c5d30652e7100
4755,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100d48becad80
4765,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ed65c58abbfa0
4775,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020f38eaa0ca420
4785,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b9cc89a259580
4795,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000016d5e6a7512e60
4805,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000022e7d4f4a5aa40
4815,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e3a4ca8b9a78e0
4825,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080ccae1720fe0
4835,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001076d70b606580
4845,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001213ffaa9d1820
4855,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fd1bbef1e03c00
4865,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000074c5647077600
4875,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000300f84256a480
4885,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000104264a29a5660
4895,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000157523b53db540
4905,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000024fb996e5a8340
4915,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000022ae9e1fe31280
4925,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000148d7fe26358e0
4935,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000023bb322b53f020
4945,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b242fb5f71e80
4955,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000421acd644ee60
4965,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000017ef1a00ad3c40
4975,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000021c26c2fcd7100
4985,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001126ba26e8cd40
4995,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004364123a6dc60
5005,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000017336a34b54bc0
5015,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff452c566e380
5025,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001d37ed87fb1ca0
5035,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011b3453cd2e38a0
5045,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d1088da53f32e0
5055,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b53f45048f780
5065,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a59711c3e0120
5075,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001ece7cbb5ae0e0
5085,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002dd0322ea4b7e0
5095,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001759621e751c00
5105,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010c854cf1dbf620
5115,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000968b7a3d8f7bc0
5125,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000029d995ae167960
5135,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000410ea4279bc240
5145,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000022e64aeae799e0
5155,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002bcc8765153760
5165,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003bce38471f5c0
5175,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003b4facd97edf40
5185,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000bc6a3beb60740
5195,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000509c977dc1320
5205,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a4d8992e3e620
5215,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000014f6f08c8394a0
5225,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b63ffec6f3040
5235,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000022c88863105820
5245,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002d8cc60bcd4b60
5255,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c8211283c4980
5265,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a94578e6d5c20
5275,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000018b1439121c700
5285,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000343593053c38c0
5295,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fe7d3d0170f20
5305,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000022f96ad5ec7820
5315,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000012f9c024fa7c60
5325,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f162bca866760
5335,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000029e356caf80ec0
5345,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010b26d875c8160
5355,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008e3f566a3ac80
5365,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001cdb908e3460e0
5375,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020e38517700e40
5385,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000013f5f9804a62c0
5395,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000653a992dccb80
5405,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000174e7046945e00
5415,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d714370bbaee0
5425,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000043441fc66d7a0
5435,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d6dcf223258e0
5445,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b00bde946c5e0
5455,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000033ba3017654160
5465,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001457f45c266260
5475,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000021a604c568a420
5485,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000afb82e0173a40
5495,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002c417098483160
5505,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000061367a109dae0
5515,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002507c694eaee80
5525,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000059be529176600
5535,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ae2caf572da00
5545,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000097e24d2675c40
5555,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000089de79c972e60
5565,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000373c4e0c1bcc40
5575,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001dedf64a7bf100
5585,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010e6c7a786a98c0
5595,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001cca30a31152a0
5605,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008dadb711949e0
5615,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a18126f1bb760
5625,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b5d7cbba473a0
5635,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000421a5c331b72e0
5645,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001cac4c1163be80
5655,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000cfe1e64ccb360
5665,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000060f353edc18a0
5675,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000012fe75871f6ae0
5685,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f60551e24a800
5695,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000428b31c90ae6a0
5705,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003d72c6efb50c0
5715,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b13e567fc5c80
5725,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000203ff504ebaba0
5735,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000047bf5d16a96bc0
5745,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000053ccac33128e0
5755,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e0805f06bb0a0
5765,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a3b0c9e4a46c0
5775,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000088ebbb14e1f20
5785,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001bf438d8debc20
5795,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009ad9dbb833b40
5805,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110eb336111db40
5815,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000310acfbbdde520
5825,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000aa60daac5af40
5835,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a0f86213916e0
5845,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000173887b45d0ee0
5855,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011b8ffa6e63b40
5865,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005bd6ece3755a0
5875,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007a6730fb9f160
5885,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000081e157dd1a160
5895,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000072fefdca297e0
5905,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000efbb076c55e460
5915,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007d5968c8ccd00
5925,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000030cd8b3ffec2c0
5935,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001c84624f27f040
5945,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000083be1b6e34fa0
5955,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a48a7d8734240
5965,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009c3eef515f340
5975,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010bc2ed5792720
5985,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e153b65af38e0
5995,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000830a39a1b6680
6005,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a2b6c0b57c620
6015,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000275ee53b510760
6025,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000babb6fb9a2cc0
6035,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000019ba74eb91f760
6045,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001bcb563e1628a0
6055,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000071a7871c61f00
6065,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020c282c10bece0
6075,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001140797dca3260
6085,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000025dbc937dcd3c0
6095,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000025aac9763dc100
6105,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001e6c092e4bef80
6115,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000024cb720f230340
6125,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b9401f30baaa0
6135,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000014b089427d1e60
6145,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000026e7f26ab75aa0
6155,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000eec771c1ac0a0
6165,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fecbf88fd40960
6175,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000025e7a18fae09a0
6185,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000789b2af33c0a0
6195,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007d6e4aa002220
6205,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006925904cadb40
6215,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000018658ed14f6680
6225,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e111883806b40
6235,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000db4e07fde9460
6245,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000163adcf6afe500
6255,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fd19e4233b4e20
6265,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000027d778bd09b3e0
6275,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000033c1508d11b3e0
6285,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000246bf678083f00
6295,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009c4564dac8660
6305,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003ac58b1de15700
6315,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000403f70dcf46e20
6325,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011c1e6d787bae0
6335,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000153f4273f2d460
6345,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001f0b3ac11bb040
6355,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000098785208a8b40
6365,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000294d86fc72c640
6375,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000023de979f18bc60
6385,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000017b23de73d38a0
6395,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000218477a048f0e0
6405,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a9a093f4636a0
6415,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002287bf8ed056e0
6425,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000db6544e8a7300
6435,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001ee32e301d4e20
6445,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a8afc7b5d8420
6455,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b9802fcee0dc0
